descripcion,precio,cantidad,esImportado,calorias,fechaVencimiento,costoUnidad,precioUnidad,esAlcoholica,graduacion
"AGUA AQUARIUS MANZ.S/G 1,5L MA","392,65",100,0,1,30/01/24,"3,93","4,71",0,0
AGUA AQUARIUS MANZ.S/G 500cc M,189,100,0,2,31/01/24,"1,89","2,27",0,0
AGUA AQUARIUS PERA 500cc PERA ,189,100,0,3,01/02/24,"1,89","2,27",0,0
"AGUA AQUARIUS POM.S/G 1,5L POM","392,65",100,0,4,02/02/24,"3,93","4,71",0,0
"AGUA BAGGIO FR.DE MESA BID.6,5","653,4",100,0,5,03/02/24,"6,53","7,84",0,0
"AGUA BAGGIO FRESH MZNA1,5L FRE","370,26",100,0,6,04/02/24,"3,7","4,44",0,0
"AGUA BAGGIO FRESH NJA.1,5L FRE","370,26",100,0,7,05/02/24,"3,7","4,44",0,0
AGUA BAGGIO FRESH NJA.S/AZ.600,"275,88",100,0,8,06/02/24,"2,76","3,31",0,0
"AGUA BAGGIO FRESH POM.1,5L FRE","370,26",100,0,9,07/02/24,"3,7","4,44",0,0
"AMARGO TERMA SERRANO 1,35L SER","486,42",100,0,10,08/02/24,"4,86","5,84",0,0
"AMERICANO GANCIA 1,25L        ","1742,16",100,0,11,09/02/24,"17,42","20,91",1,5
APERIT.APEROL 750CC           ,"2433,25",100,0,12,10/02/24,"24,33","29,2",1,5
APERIT.CAMPARI 750C           ,"2310,71",100,0,13,11/02/24,"23,11","27,73",1,5
APERIT.CYNAR 750C             ,"1887,87",100,0,14,12/02/24,"18,88","22,65",1,5
APERIT.DR.LEMON MOJITO 1Lt- MO,"879,1",100,0,15,13/02/24,"8,79","10,55",1,5
CAÑA OMBU 29* 700C 29*        ,"886,74",100,0,16,14/02/24,"8,87","10,64",1,5
COGNAC OTARD DUPUY 750C       ,"1301,15",100,0,17,15/02/24,"13,01","15,61",1,5
COGNAC RES.SAN JUAN 750C      ,"2344,36",100,0,18,16/02/24,"23,44","28,13",1,5
GIN BOLS DRY 750cc DRY        ,"1161,72",100,0,19,17/02/24,"11,62","13,94",1,5
GIN BULLDOG 700cc             ,"10457,21",100,0,20,18/02/24,"104,57","125,49",1,5
GIN GORDON'S 700CC            ,"3136,22",100,0,21,19/02/24,"31,36","37,63",1,5
GINEBRA BOLS PETACA 200C PETAC,"412,33",100,0,22,20/02/24,"4,12","4,95",1,5
RON BACARDI CARTA BCA.980C CAR,"10119,49",100,0,23,21/02/24,"101,19","121,43",1,5
VODKA BOLS DURAZNO 750C DURAZN,"1251,98",100,0,24,22/02/24,"12,52","15,02",1,5
VODKA BOLS MANG/MARAC.750C MAN,"1251,98",100,0,25,23/02/24,"12,52","15,02",1,5
VODKA BOLS MELON 750C MELON   ,"1251,98",100,0,26,24/02/24,"12,52","15,02",1,5
VODKA BOLS POMELO 750cc POMELO,"1251,98",100,0,27,25/02/24,"12,52","15,02",1,5
CERVEZA GROLSCH LATA 473cc LAT,"439,57",100,0,28,26/02/24,"4,4","5,27",1,5
CERVEZA IMPERIAL LT 473CC LATA,"586,25",100,0,29,27/02/24,"5,86","7,04",1,5
CHAMP.CHANDON APERITIF 750C AP,3993,100,0,30,28/02/24,"39,93","47,92",1,5
CHAMP.CHANDON DELICE 750C DELI,3993,100,0,31,29/02/24,"39,93","47,92",1,5
CHAMP.CHANDON E.BRUT750C EXTRA,3993,100,0,32,01/03/24,"39,93","47,92",1,5
CHAMP.EX.TOSO CHAMPENOISE 750C,"3121,8",100,0,33,02/03/24,"31,22","37,46",1,5
CHAMP.F.ALVEAR D.SEC750C DEMI ,"1669,8",100,0,34,03/03/24,"16,7","20,04",1,5
CHAMP.F.ALVEAR DUL.750C DULCE ,"1669,8",100,0,35,04/03/24,"16,7","20,04",1,5
ENERGIZANTE MONSTER CLAS.473CC,"439,23",100,0,36,05/03/24,"4,39","5,27",0,0
ENERGIZANTE MONSTER ROSSI POM.,"439,23",100,0,37,06/03/24,"4,39","5,27",0,0
ENERGIZANTE MONSTER ULTRA PAR.,"439,23",100,0,38,07/03/24,"4,39","5,27",0,0
BRANCAMENTA RI 450CC MENTA    ,"1957,83",100,0,39,08/03/24,"19,58","23,49",1,5
BRANCAMENTA RI 750CC MENTA    ,"3006,57",100,0,40,09/03/24,"30,07","36,08",1,5
FERNET 1882 750CC             ,"2066,08",100,0,41,10/03/24,"20,66","24,79",1,5
GAS.COCA COLA 2.25L           ,"830,92",100,0,42,11/03/24,"8,31","9,97",0,0
GAS.COCA COLA 500cc           ,"256,66",100,0,43,12/03/24,"2,57","3,08",0,0
"GAS.COCA COLA LIGHT 1,75L LIGH","607,15",100,0,44,13/03/24,"6,07","7,29",0,0
