descripcion,cantidad,tipoEnvase,esImportado,calorias,fechaVencimiento,costoUnidad,precioUnidad
ACE.ARCOR MAIZ 89/900C MAIZ   ,100,Plastico,0,1,30/01/24,"12,1823","14,61876"
ACE.CAÑUE.OLI.CLAS.LT.500C OLI,100,Plastico,0,2,31/01/24,"17,303","20,7636"
ACE.CAÑUE.OLI.INT.LT.500C OLI.,100,Plastico,0,3,01/02/24,"17,303","20,7636"
ACE.CAÑUE.OLI.INT.P.500C OLI.I,100,Plastico,0,4,02/02/24,"14,641","17,5692"
"ACE.CAÑUELAS GIR. 1,5L GIRASOL",100,Plastico,0,5,03/02/24,"8,9903","10,78836"
ACE.CAÑUELAS GIRASOL 5L GIRASO,100,Plastico,0,6,04/02/24,"47,069","56,4828"
ACE.COCINERO OLIVA 500C OLIVA ,100,Plastico,0,7,05/02/24,"17,9685","21,5622"
"ACE.COCINERO PLUS GIR.1,5L PLU",100,Plastico,0,8,06/02/24,"12,826","15,3912"
"ACE.COCINERO SOJA 1,5Lt SOJA  ",100,Plastico,0,9,07/02/24,"10,285","12,342"
ACE.FRITOLIM CLAS. 120G CLASIC,100,Plastico,0,10,08/02/24,"5,7899","6,94788"
ACE.LA POSTA DEL OLIVO VID.250,100,Plastico,0,11,09/02/24,"17,787","21,3444"
ADER.D.ANCLAS ALIOLI 340G ALIO,100,Plastico,0,12,10/02/24,"10,8464","13,01568"
ADER.D.ANCLAS CAESAR 350G CAES,100,Plastico,0,13,11/02/24,"9,7284","11,67408"
ADER.D.ANCLAS CAESAR LIGHT 360,100,Plastico,0,14,12/02/24,"10,3092","12,37104"
ADER.D.ANCLAS CHEDDAR 350G CHE,100,Plastico,0,15,13/02/24,"10,8755","13,0506"
ADER.D.ANCLAS QUES.PARM.350G Q,100,Plastico,0,16,14/02/24,"12,4436","14,93232"
ADER.D.ANCLAS RANCH 340G RANCH,100,Plastico,0,17,15/02/24,"11,95","14,34"
ADER.HELLMAN.BARBACOA250G     ,100,Plastico,0,18,16/02/24,"2,8919","3,47028"
CHIMICHURRI D.ANCLAS 375G     ,100,Plastico,0,19,17/02/24,"9,6558","11,58696"
KETCHUP HELLMANN'S C/TOM.250g ,100,Plastico,0,20,18/02/24,"3,5695","4,2834"
KETCHUP HELLMANN'S C/TOM.60G C,100,Plastico,0,21,19/02/24,"1,1737","1,40844"
KETCHUP NATURA D/P 250G DOYPAC,100,Plastico,0,22,20/02/24,"2,5955","3,1146"
ARROZ DIQUE 0000 500g 0000    ,100,Plastico,0,23,21/02/24,"2,4233","2,90796"
ARROZ DOS HERMANOS G.L.1K GRAN,100,Plastico,0,24,22/02/24,"5,9895","7,1874"
